id,usuario,email,clave
1,manuelguillegil,[email],123
2,guillegil,[email],123
3,mafer,[email],456
4,andresito,[email],587
5,javiermed,[email],789
6,panaalfre,[email],159
7,sebasmith,[email],157
8,rochasa,[email],369
9,blancoed,[email],456
10,cristianorol,[email],745
11,lionelmess,[email],653
12,jonasb,[email],845
13,edwar,[email],695
14,artigo,[email],652
15,startleo,[email],459